CHURN_RISK_SCORE,RISK_SEGMENT
0.7933333333333333,High
0.016666666666666666,Very Low
0.05,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.01,Very Low
0.9666666666666667,High
0.006666666666666667,Very Low
0.043333333333333335,Very Low
0.0,Very Low
0.97,High
0.043333333333333335,Very Low
0.013333333333333334,Very Low
0.043333333333333335,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.06,Very Low
0.9866666666666667,High
0.05,Very Low
0.9933333333333333,High
0.62,Medium
0.09,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.08666666666666667,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.94,High
0.3433333333333333,Low
0.04666666666666667,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.01,Very Low
0.8933333333333333,High
0.6766666666666666,Medium
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.15,Very Low
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.056666666666666664,Very Low
0.15333333333333332,Very Low
0.91,High
0.93,High
0.9966666666666667,High
0.6233333333333333,Medium
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.02666666666666667,Very Low
0.03666666666666667,Very Low
0.98,High
0.0,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.9933333333333333,High
0.8266666666666667,High
0.02666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.8733333333333333,High
0.023333333333333334,Very Low
0.16333333333333333,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.96,High
0.023333333333333334,Very Low
0.04,Very Low
0.9533333333333334,High
0.01,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.95,High
0.92,High
0.9433333333333334,High
0.016666666666666666,Very Low
0.19666666666666666,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.98,High
0.006666666666666667,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.92,High
0.006666666666666667,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.02,Very Low
0.72,Medium
0.0033333333333333335,Very Low
0.01,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.06666666666666667,Very Low
0.01,Very Low
0.08333333333333333,Very Low
0.0,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.9833333333333333,High
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.03333333333333333,Very Low
0.03,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.056666666666666664,Very Low
0.91,High
0.016666666666666666,Very Low
0.04666666666666667,Very Low
0.0,Very Low
0.5966666666666667,Medium
0.01,Very Low
0.016666666666666666,Very Low
0.07666666666666666,Very Low
0.03333333333333333,Very Low
0.006666666666666667,Very Low
0.05,Very Low
0.92,High
0.13333333333333333,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.11666666666666667,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.03,Very Low
0.9566666666666667,High
0.016666666666666666,Very Low
0.01,Very Low
0.07333333333333333,Very Low
0.9766666666666667,High
0.01,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.05,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.04,Very Low
0.0,Very Low
0.98,High
0.006666666666666667,Very Low
0.12333333333333334,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.73,Medium
0.016666666666666666,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.08666666666666667,Very Low
0.006666666666666667,Very Low
0.6366666666666667,Medium
0.006666666666666667,Very Low
0.6566666666666666,Medium
0.9666666666666667,High
0.01,Very Low
0.03,Very Low
0.89,High
0.006666666666666667,Very Low
0.02,Very Low
0.93,High
0.03666666666666667,Very Low
0.03333333333333333,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.03,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.10333333333333333,Very Low
0.24,Low
0.02666666666666667,Very Low
0.01,Very Low
0.01,Very Low
0.06,Very Low
0.02666666666666667,Very Low
0.05333333333333334,Very Low
0.0,Very Low
0.03666666666666667,Very Low
0.0,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.02,Very Low
0.9033333333333333,High
0.03333333333333333,Very Low
0.056666666666666664,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.9133333333333333,High
0.9766666666666667,High
0.03666666666666667,Very Low
0.67,Medium
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0,Very Low
0.02,Very Low
0.9766666666666667,High
0.0,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.9666666666666667,High
0.006666666666666667,Very Low
0.03,Very Low
0.9766666666666667,High
0.89,High
0.01,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.9866666666666667,High
0.04666666666666667,Very Low
0.0033333333333333335,Very Low
0.93,High
0.13,Very Low
0.0033333333333333335,Very Low
0.06,Very Low
0.93,High
0.0,Very Low
0.05,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.01,Very Low
0.0,Very Low
0.9766666666666667,High
0.0,Very Low
0.06333333333333334,Very Low
0.0,Very Low
0.04,Very Low
0.9066666666666666,High
0.02666666666666667,Very Low
0.05333333333333334,Very Low
0.7433333333333333,Medium
0.0033333333333333335,Very Low
0.64,Medium
0.0033333333333333335,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.04666666666666667,Very Low
0.65,Medium
0.03,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.03666666666666667,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.023333333333333334,Very Low
0.9166666666666666,High
0.02,Very Low
0.9966666666666667,High
0.06666666666666667,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.043333333333333335,Very Low
0.94,High
0.013333333333333334,Very Low
0.94,High
0.05333333333333334,Very Low
0.9633333333333334,High
0.02,Very Low
0.9033333333333333,High
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.9566666666666667,High
0.68,Medium
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.8833333333333333,High
0.16,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.6,Medium
0.08333333333333333,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.04666666666666667,Very Low
0.9333333333333333,High
0.06,Very Low
0.01,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.96,High
0.0,Very Low
1.0,High
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.04,Very Low
0.9566666666666667,High
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.06333333333333334,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.03333333333333333,Very Low
1.0,High
0.06,Very Low
0.9666666666666667,High
0.02,Very Low
0.04,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.07,Very Low
0.05,Very Low
0.03,Very Low
0.02666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.9866666666666667,High
0.0,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.8433333333333334,High
0.87,High
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.9666666666666667,High
0.013333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.05333333333333334,Very Low
0.01,Very Low
0.05,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.023333333333333334,Very Low
0.99,High
0.006666666666666667,Very Low
0.0,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.15333333333333332,Very Low
0.9733333333333334,High
0.006666666666666667,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.043333333333333335,Very Low
0.01,Very Low
0.07,Very Low
0.04,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.03,Very Low
0.02,Very Low
0.9566666666666667,High
0.7033333333333334,Medium
0.9333333333333333,High
0.01,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.01,Very Low
0.043333333333333335,Very Low
0.04,Very Low
0.02,Very Low
0.0,Very Low
0.01,Very Low
0.9633333333333334,High
0.9066666666666666,High
0.9166666666666666,High
0.02,Very Low
0.19,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.05333333333333334,Very Low
0.02,Very Low
0.08333333333333333,Very Low
0.9433333333333334,High
0.016666666666666666,Very Low
0.1,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.9433333333333334,High
0.11333333333333333,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.023333333333333334,Very Low
0.043333333333333335,Very Low
0.04666666666666667,Very Low
0.0,Very Low
0.02,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.043333333333333335,Very Low
0.20666666666666667,Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.6333333333333333,Medium
0.06,Very Low
0.03,Very Low
0.02666666666666667,Very Low
0.013333333333333334,Very Low
0.9833333333333333,High
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.9133333333333333,High
0.88,High
0.04666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.05333333333333334,Very Low
0.96,High
0.01,Very Low
0.05333333333333334,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.02,Very Low
0.06333333333333334,Very Low
0.043333333333333335,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.03333333333333333,Very Low
0.7066666666666667,Medium
0.0033333333333333335,Very Low
0.01,Very Low
0.8933333333333333,High
0.06666666666666667,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.9866666666666667,High
0.013333333333333334,Very Low
0.05,Very Low
0.0,Very Low
0.016666666666666666,Very Low
0.06,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.94,High
0.006666666666666667,Very Low
0.9866666666666667,High
0.013333333333333334,Very Low
0.0,Very Low
0.05333333333333334,Very Low
0.06,Very Low
0.98,High
0.04,Very Low
0.08,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.11666666666666667,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.59,Medium
0.96,High
0.02666666666666667,Very Low
0.056666666666666664,Very Low
0.0033333333333333335,Very Low
0.03,Very Low
0.04666666666666667,Very Low
0.05333333333333334,Very Low
0.9933333333333333,High
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.09333333333333334,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.043333333333333335,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.023333333333333334,Very Low
0.02,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.01,Very Low
1.0,High
0.66,Medium
0.9766666666666667,High
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.07666666666666666,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.06333333333333334,Very Low
0.66,Medium
0.02,Very Low
0.99,High
0.05,Very Low
0.03,Very Low
0.03333333333333333,Very Low
0.09333333333333334,Very Low
0.08333333333333333,Very Low
0.9566666666666667,High
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.9666666666666667,High
0.02,Very Low
0.013333333333333334,Very Low
0.6966666666666667,Medium
0.0033333333333333335,Very Low
0.8966666666666666,High
0.02666666666666667,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.9433333333333334,High
0.0033333333333333335,Very Low
0.9466666666666667,High
0.84,High
0.006666666666666667,Very Low
0.0,Very Low
0.8233333333333334,High
0.02666666666666667,Very Low
0.01,Very Low
0.08666666666666667,Very Low
0.9766666666666667,High
0.02,Very Low
0.0,Very Low
0.9233333333333333,High
0.6166666666666667,Medium
0.03666666666666667,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.9733333333333334,High
0.8233333333333334,High
0.01,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.9433333333333334,High
0.03333333333333333,Very Low
0.97,High
0.0,Very Low
0.04666666666666667,Very Low
0.04666666666666667,Very Low
0.006666666666666667,Very Low
0.9433333333333334,High
0.05,Very Low
0.04,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.0,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.9833333333333333,High
0.01,Very Low
0.016666666666666666,Very Low
0.06333333333333334,Very Low
0.013333333333333334,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.05333333333333334,Very Low
0.03666666666666667,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.9233333333333333,High
0.0,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.8966666666666666,High
0.05333333333333334,Very Low
0.02,Very Low
0.01,Very Low
0.02,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.04666666666666667,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.006666666666666667,Very Low
0.9866666666666667,High
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.01,Very Low
0.97,High
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.92,High
0.0,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.07,Very Low
0.03,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.9533333333333334,High
0.01,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.5966666666666667,Medium
0.0033333333333333335,Very Low
1.0,High
0.0,Very Low
0.013333333333333334,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.9266666666666666,High
0.016666666666666666,Very Low
0.06666666666666667,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.02666666666666667,Very Low
0.07666666666666666,Very Low
0.04666666666666667,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.9666666666666667,High
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.02,Very Low
0.03333333333333333,Very Low
0.03333333333333333,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.02,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.0033333333333333335,Very Low
0.9766666666666667,High
0.99,High
0.04666666666666667,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.056666666666666664,Very Low
0.8566666666666667,High
0.09,Very Low
0.82,High
0.023333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.05333333333333334,Very Low
1.0,High
0.05333333333333334,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.08,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.93,High
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.04,Very Low
0.9,High
0.02666666666666667,Very Low
0.01,Very Low
0.97,High
0.043333333333333335,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.01,Very Low
0.7966666666666666,High
0.0,Very Low
0.06,Very Low
0.023333333333333334,Very Low
0.06,Very Low
0.01,Very Low
0.04666666666666667,Very Low
0.01,Very Low
0.03,Very Low
0.9633333333333334,High
0.02666666666666667,Very Low
0.9933333333333333,High
0.96,High
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.06333333333333334,Very Low
0.043333333333333335,Very Low
0.08333333333333333,Very Low
0.016666666666666666,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.04,Very Low
0.0,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.05,Very Low
0.1,Very Low
0.95,High
0.9333333333333333,High
0.6433333333333333,Medium
0.01,Very Low
0.056666666666666664,Very Low
0.03333333333333333,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.19666666666666666,Very Low
0.006666666666666667,Very Low
0.05,Very Low
0.09,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.05333333333333334,Very Low
0.016666666666666666,Very Low
0.9933333333333333,High
0.006666666666666667,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.9566666666666667,High
0.05,Very Low
0.06333333333333334,Very Low
0.03333333333333333,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.02666666666666667,Very Low
0.016666666666666666,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.02666666666666667,Very Low
0.92,High
0.006666666666666667,Very Low
0.9433333333333334,High
0.03,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.98,High
0.0,Very Low
0.05333333333333334,Very Low
0.9433333333333334,High
0.01,Very Low
0.9333333333333333,High
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.92,High
0.9666666666666667,High
0.013333333333333334,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.016666666666666666,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.8033333333333333,High
0.12666666666666668,Very Low
0.02666666666666667,Very Low
0.03333333333333333,Very Low
0.02666666666666667,Very Low
0.03666666666666667,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.9966666666666667,High
0.03,Very Low
0.0033333333333333335,Very Low
0.9966666666666667,High
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.05,Very Low
0.9966666666666667,High
0.09666666666666666,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.01,Very Low
0.9333333333333333,High
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.06333333333333334,Very Low
0.03333333333333333,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.93,High
0.01,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.87,High
0.01,Very Low
0.006666666666666667,Very Low
0.08333333333333333,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.9833333333333333,High
0.02,Very Low
0.02666666666666667,Very Low
0.8033333333333333,High
0.0033333333333333335,Very Low
0.02,Very Low
0.043333333333333335,Very Low
0.013333333333333334,Very Low
0.08666666666666667,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.013333333333333334,Very Low
0.02,Very Low
0.03666666666666667,Very Low
0.06666666666666667,Very Low
0.01,Very Low
0.07,Very Low
0.94,High
0.023333333333333334,Very Low
0.9633333333333334,High
0.92,High
0.0,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.01,Very Low
0.023333333333333334,Very Low
0.023333333333333334,Very Low
0.12333333333333334,Very Low
0.10666666666666667,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.07333333333333333,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.03,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.006666666666666667,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.013333333333333334,Very Low
0.023333333333333334,Very Low
0.03666666666666667,Very Low
0.043333333333333335,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.0033333333333333335,Very Low
0.05333333333333334,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.056666666666666664,Very Low
0.01,Very Low
0.043333333333333335,Very Low
0.01,Very Low
0.056666666666666664,Very Low
0.02666666666666667,Very Low
0.0033333333333333335,Very Low
0.023333333333333334,Very Low
0.01,Very Low
0.0,Very Low
0.0033333333333333335,Very Low
0.6633333333333333,Medium
0.016666666666666666,Very Low
0.03333333333333333,Very Low
0.9066666666666666,High
0.9833333333333333,High
0.03333333333333333,Very Low
0.0033333333333333335,Very Low
0.9666666666666667,High
0.0033333333333333335,Very Low
0.013333333333333334,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.9266666666666666,High
0.05,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.03333333333333333,Very Low
0.016666666666666666,Very Low
0.02,Very Low
0.0,Very Low
0.0,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.9166666666666666,High
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.05333333333333334,Very Low
0.006666666666666667,Very Low
0.02,Very Low
0.043333333333333335,Very Low
0.05333333333333334,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.6633333333333333,Medium
0.016666666666666666,Very Low
0.023333333333333334,Very Low
0.03333333333333333,Very Low
0.9933333333333333,High
0.01,Very Low
0.1,Very Low
0.04,Very Low
0.006666666666666667,Very Low
0.03666666666666667,Very Low
0.0033333333333333335,Very Low
0.006666666666666667,Very Low
0.7366666666666667,Medium
0.016666666666666666,Very Low
0.03,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.0033333333333333335,Very Low
0.88,High
0.006666666666666667,Very Low
0.01,Very Low
0.03666666666666667,Very Low
0.02,Very Low
0.02666666666666667,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.0,Very Low
0.11333333333333333,Very Low
0.02,Very Low
0.9433333333333334,High
0.013333333333333334,Very Low
0.04,Very Low
0.9533333333333334,High
0.013333333333333334,Very Low
0.006666666666666667,Very Low
0.02666666666666667,Very Low
0.01,Very Low
0.016666666666666666,Very Low
0.01,Very Low
0.013333333333333334,Very Low
0.0,Very Low
0.006666666666666667,Very Low
0.95,High
0.016666666666666666,Very Low
0.01,Very Low
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.9966666666666667,High
0.05,Very Low
0.02666666666666667,Very Low
0.02,Very Low
0.9266666666666666,High
0.006666666666666667,Very Low
0.006666666666666667,Very Low
0.016666666666666666,Very Low
0.09333333333333334,Very Low
0.016666666666666666,Very Low
0.03333333333333333,Very Low
0.8466666666666667,High
0.03666666666666667,Very Low
0.03333333333333333,Very Low
0.01,Very Low
0.02,Very Low
0.013333333333333334,Very Low
0.03,Very Low
0.013333333333333334,Very Low
0.01,Very Low
0.02,Very Low
0.043333333333333335,Very Low
0.016666666666666666,Very Low
0.0,Very Low
0.03666666666666667,Very Low
0.9066666666666666,High
0.09,Very Low
0.01,Very Low
0.0,Very Low
1.0,High
0.9766666666666667,High
0.01,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.0,Very Low
0.04,Very Low
0.0033333333333333335,Very Low
0.8033333333333333,High
0.016666666666666666,Very Low
0.06333333333333334,Very Low
0.07333333333333333,Very Low
0.9333333333333333,High
0.013333333333333334,Very Low
0.01,Very Low
0.0033333333333333335,Very Low
0.016666666666666666,Very Low
0.016666666666666666,Very Low
0.0033333333333333335,Very Low
0.02666666666666667,Very Low
0.16666666666666666,Very Low
0.01,Very Low
